AIATSIS_Code,Ascii_Name,Attested,BasicVacabCoding,CheckPhonemed,ColorInclude,ColourProject,Count@BasicVocab,Count@ColorTerms,Count@Concepticon,Count@FFRecords,Count@FloraFaunaCode,Count@GrammarCode,Count@MatCulture,Count@ReleaseData,CreatedBy,DateCreated,DateModified,EtymologyofName,Family,glottolog@description,glottolog@hid,glottolog@id,glottolog@lat,glottolog@level,glottolog@long,glottolog@newimport,glottolog@pk,glottolog@status,GrammarCoding,HGProject,Homophoneinc,INC@CVC_coding,INC@MCTowner,Include@FF,ISO639,LastModifiedBy,Latitude,Location,Longitude,materlanguagelist,MatCultureCoding,note about includion,NoteLangEtymology,NotePhonemeProj,NotStandardNote,NumberofEntries,NumberofVarieties,NumberofWords,NumeralsProj,PhonemeProj,PolygonData,Priority1Sources,SoundSymbInclude,SourceLangEtymology,StandardLanguageName,StdHonophones,StdLng@Record_ID,Subgroup_ID,TEMP@Count@BVpny9Y,TEMP@Source,TEMP@StdNote,TEMP@SubgroupName,TEMP@SubsubGroup,Underresourced,UpdatedCoords,ChirilaRelease,Pny8inc
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoNorthernThuraYura","No","","","","","","","49","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","60","1","","","","","59","","","Proto-Northern Thura-Yura","","1534","33","","","","Thura-Yura","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoNorthernNSW","No","","","","","","","16","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","18","1","","","","","18","","","Proto-Northern NSW","","377","56","","","","no subgroup defined","","","","Phase1",
"","ProtoNortheast","No","","","","","","","2","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","2","1","","","","","2","","","Proto-Northeast","","378","56","","","","no subgroup defined","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoNonPNy","No","","","","","","","1","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Non-Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","2","1","","","","","","","","Proto-NonPNy","","379","56","","","","no subgroup defined","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoNgayarta","No","","","","","","","91","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","113","1","","","","","109","","","Proto-Ngayarta","","1535","24","","","","Ngayarta","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoNgayardaYolngu","No","","","","","","","1","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","1","1","","","","","1","","","Proto-Ngayarda-Yolngu","","382","56","","","","no subgroup defined","","","","",
"","ProtoMirndi","No","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Non-Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","1","1","","","","","","","","Proto-Mirndi","","383","56","","","","no subgroup defined","","","","",
"","ProtoMiddlePaman","No","","","","","","","1","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","1","1","","","","","1","","","Proto-Middle Paman","","1536","30","","","","Paman","","","","",
"","ProtoMaric","","","","","","","","11","","","","","","CB","11/5/2010","12/14/2016 4:14:29 PM","","Pama-Nyungan","","","mari1445","","","","","","","","","","","","","","bowern","","","","proto","","","","","","12","2","","","","","12","","","Proto-Maric","","1537","20","","","Proto-Maric","Maric","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoMantharta","No","","","","","","","50","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","59","2","","","","","55","","","Proto-Mantharta","","1538","13","","","","Kanyara-Martatha","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoManingrida","No","","","","","","","2","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Non-Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","2","1","","","","","1","","","Proto-Maningrida","","388","56","","","","no subgroup defined","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoMainlandTangkic","No","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Tangkic","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","1","1","","","","","1","","","Proto-MainlandTangkic","","389","56","","","","no subgroup defined","","","","",
"","ProtoKarnicBight","No","","","","","","","1","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","1","1","","","","","1","","","Proto-Karnic-Bight","","391","56","","","","no subgroup defined","","","","",
"","ProtoKarnic","No","","","","","","","154","","","","","2","CB","11/5/2010","6/1/2017 3:55:26 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","-25.449","","140.97","proto","","","","","","230","1","","","","","229","","","Proto-Karnic","","1539","14","","","","Karnic","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoKanyara","No","","","","","","","51","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","63","1","","","","","60","","","Proto-Kanyara","","1540","13","","","","Kanyara-Martatha","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoGunwinyguan","No","","","","","","","24","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Gunwinyguan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","33","1","","","","","5","","","Proto-Gunwinyguan","","395","","","","","no subgroup defined","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoGamilaraayYuwaalaraay","No","","","","","","","4","","","","","1","CB","11/5/2010","12/14/2016 10:42:55 PM","","Pama-Nyungan","","","gami1243","","","","","","","","","","","","","kld","bowern","","","","proto","","","","","","5","1","","","","","5","","","Proto-Gamilaraay-Yuwaalaraay","","1541","4","","","","Central NSW","","","","Phase1",
"","ProtoEasternCapeYorkPeninsula","No","","","","","","","1","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","1","1","","","","","1","","","Proto-Eastern Cape York Peninsula","","1542","30","","","","Paman","","","","",
"","ProtoCoreThuraYura","","","","","","","","79","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","99","2","","","","","96","","","Proto-Core Thura-Yura","","1543","33","","","Proto-Core-Thura-Yura","no subgroup defined","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoCentralNSW","","","","","","","","45","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","56","1","","","","","56","","","Proto-Central NSW","","1544","4","","","","Central NSW","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoCentralKarnic","","","","","","","","18","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","24","2","","","","","24","","","Proto-Central Karnic","","1545","14","","","","Karnic","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","ProtoArandic","No","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","-22.801149","","134.427376","proto","","","","","","1","1","","","","","1","","","Proto-Arandic","","1546","1","","","","Arandic","","","","",
"","preWarluwarric","No","","","","","","","","","","","","","CB","11/5/2010","12/14/2016 10:42:55 PM","","Pama-Nyungan","","","warl1256","","","","","","","","","","","","","wrb","bowern","","","","proto","","","","","","2","1","","","","","","","","pre-Warluwarric","","403","36","","","","Warluwaric","","","","",
"","PreArandic","No","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","","","","","","","","","","Pre-Arandic","","1547","1","","","","Arandic","","","",,
"","Portland,LakeCondah,AndEumeralla","","","","","","","","104","","","","","1","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","Portland, Lake Condah, And Eumeralla","","curr","","","","","","114","1","","","","","0","","","Portland, Lake Condah, And Eumeralla","","405","56","","Copied from Curr pending identification","","no subgroup defined","","","","Phase1",
"","pNE","No","","","","","","","8","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","11","1","","","","","11","","","pNE","","409","56","","","","no subgroup defined","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","pNCYP","No","","","","","","","","","","","","","CB","11/5/2010","2/1/2016 11:47:39 PM","","Pama-Nyungan","","","","","","","","","","","","","","","","","bowern","","","","proto","","","","","","1","1","","","","","1","","","Proto-NOrthern-Cape York Peninsula","","410","56","","","","no subgroup defined","","","","",
"L32","PittaPitta","","included","yes","y","193","282","4","846","146","14","2959","4242","5","CB","11/5/2010","12/14/2016 3:45:26 PM","Redup (unanalyzable)","Pama-Nyungan","","","pitt1246","","family","","pitt1246","44129","established","Done-Amalia","","","","","v2","pit","bowern","-23.87032742735228","","139.6751887027051","yes","51","","","","","1277","7","","","DONE","139.404888028417,-24.10362628673614,0XX139.4188022795263,-24.38105889530799,0XX139.4978359540432,-24.6341764639209,0XX139.9609671593234,-24.83133166284403,0XX140.3492631323486,-24.92575690861887,0XX140.6978111122051,-24.95111358707998,0XX140.8481819366033,-24.54525107936452,0XX141.1341646319244,-24.25864785856432,0XX141.1614376590894,-23.97092553664535,0XX141.1611808361522,-23.96653206364442,0XX141.2167698996039,-23.82689789640396,0XX141.5347400766654,-23.55276718805841,0XX141.538430017832,-23.53039477081877,0XX141.5475026247316,-23.51656901636831,0XX141.7387385184812,-23.22965964193325,0XX141.8430813473749,-23.14729823547389,0XX141.7055970306309,-23.06689178461979,0XX141.7572201040101,-22.62091283104669,0XX141.0613577109702,-22.56791346657867,0XX140.6515328556223,-22.5565146677264,0XX140.5402300136142,-22.58894403681466,0XX140.1149892557459,-22.95225806156847,0XX140.0350899388986,-23.01155065485597,0XX140.1824745229577,-23.06248598126491,0XX140.4579002952277,-23.23138454570841,0XX140.2371919805005,-23.14080094759176,0XX139.9731823674319,-22.92359961088422,0XX139.6776202716642,-22.94144223552558,0XX139.454124431939,-23.28609509882827,0XX139.3799005893159,-23.65800067468897,0XX139.404888028417,-24.10362628673614,0XX","880","X","","Pitta-Pitta","","411","14","200","","","Karnic","","","y","Phase1","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase 2",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"C6","Pitjantjatjara","","included","","y","192","339","5","201","146","9","2950","2","","CB","11/5/2010","12/14/2016 3:45:26 PM","go-having","Pama-Nyungan","","","pitj1243","","","","pitj1243","","","","","","","","","pjt","bowern","-25.97129593973661","","130.0189561520295","yes","52","","","","","531","5","","","","129.0794801074467,-25.1220895932961,0XX129.0001365194184,-24.00577446674617,0XX127.4119142560011,-24.18529245257699,0XX127.2189476230852,-24.50179145197932,0XX127.4725939441228,-25.13634534643197,0XX127.7529833748631,-26.02497276048285,0XX127.2970221928716,-27.27578300722959,0XX130.691865234664,-26.90860392682409,0XX130.1386153084028,-25.9747788132311,0XX129.0794801074467,-25.1220895932961,0XX","106","","","Pitjantjatjara","","413","38","200","","","Wati","","","y(L)","","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"L36","Pirriya","","included","","","191","314","","346","","","","","2","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","pirr1240","","","","pirr1240","","","","","","","","","xpa","bowern","-25.48006595045524","","142.5485118742359","yes","","","","","","479","3","","","","142.6953598033806,-25.85136166763985,0XX143.0868391591796,-26.01885914792805,0XX144.0418460690846,-26.39536722125426,0XX144.0908625260886,-25.84276677597932,0XX143.3994014085979,-25.14687950500707,0XX143.0977271387983,-24.81580580104524,0XX142.7861251108863,-24.96111835871484,0XX142.2929381263237,-25.36761647204268,0XX141.9781106124934,-25.52841200857682,0XX142.6953,-25.8513,0XX142.6953598033806,-25.85136166763985,0XX","294","","","Pirriya","","415","14","200","","","Karnic","","","y","Phase 2","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"L11","Pirlatapa","","","","","","","","20","","","","","","CB","11/5/2010","12/14/2016 3:45:26 PM","","Pama-Nyungan","","","pirl1238","","","","pirl1238","","","","","","","","","bxi","bowern","-29.95018852792066","","139.5123498764747","yes","","","","","","38","2","","","","139.5122457774396,-30.29661865763669,0XX139.6565144930116,-30.26933121895586,0XX140.1164988459146,-30.22098786350123,0XX140.3266686591102,-30.22050727735549,0XX140.5454673849013,-29.96267397533394,0XX140.6461757767937,-29.79210775701683,0XX140.8420901686701,-29.01523782710459,0XX140.6302943203459,-29.13177320944875,0XX140.3388799536665,-29.11393390198668,0XX140.0194962632177,-29.10268496677696,0XX139.8712730895645,-29.26979181361149,0XX139.5045321312682,-29.27234821758336,0XX139.6735802147151,-30.10426379546501,0XX139.5122457774396,-30.29661865763669,0XX","","","","Pirlatapa","","416","14","","","","Karnic","","","y(L)","",
"C10","Pintupi","Yes","","","","189","","","384","","","295147","314","","CB","11/5/2010","10/25/2016 11:16:21 AM","","Pama-Nyungan","","","pint1250","","","","","","","done-Hannah","(gramm)","","","","","piu","bowern","-23.10008732225824","","128.3208827588909","yes","53","use Pintupi-Luritja","","","also in there as Pintupi-Luritja","767","1","","","","129.0375156522251,-23.71282523117728,0XX129.1723472498717,-22.89552640776705,0XX129.1420594478815,-22.58733754855134,0XX129.5542980290868,-22.54563649710801,0XX129.2351803681065,-22.06634205746256,0XX128.9798067491072,-22.02153395699661,0XX128.6101014050481,-21.44759874929737,0XX127.4370982867539,-21.4860904745728,0XX127.2366416496243,-22.22454957693692,0XX126.6834824965329,-22.32018284585094,0XX126.6287086531546,-22.33998016491816,0XX126.1861956919238,-22.42765406822971,0XX126.1381278989608,-22.96369949415058,0XX126.5088484755979,-23.61923585273735,0XX127.3667492594608,-24.16456572680643,0XX128.3799204444445,-24.06061165861815,0XX128.96523277343,-24.0276935368283,0XX129.0375156522251,-23.71282523117728,0XX","325","","","Pintupi","","419","38","","","","Wati","","","y","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","Piangil","","included","","","186","330","0","242","","","","","3","CB","11/5/2010","3/9/2017 3:40:20 PM","0","Pama-Nyungan","","","west2443","","","","","","","","","","","","","","bowern","-36.0001","Piangil","143.033595","LEX","","","","","","267","2","","","","","0","","","Piangil","","426","16","200","Copied from Curr pending identification","Possibly dialect of Wadi-Wadi?","Nyungar","","","","Phase1","y"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Phase1",
